"","predict","cell"
"CRC10_PT3_126","3","CRC10_PT3_126"
"CRC10_LN1_030","3","CRC10_LN1_030"
"CRC10_LN1_042","3","CRC10_LN1_042"
"CRC10_PT3_103","3","CRC10_PT3_103"
"CRC10_LN1_006","3","CRC10_LN1_006"
"CRC10_PT3_107","3","CRC10_PT3_107"
"CRC10_PT3_145","3","CRC10_PT3_145"
"CRC10_PT3_141","3","CRC10_PT3_141"
"CRC10_PT3_109","3","CRC10_PT3_109"
"CRC10_LN1_041","3","CRC10_LN1_041"
"CRC10_PT4_738","3","CRC10_PT4_738"
"CRC10_LN1_003","3","CRC10_LN1_003"
"CRC10_PT3_118","3","CRC10_PT3_118"
"CRC10_LN1_039","3","CRC10_LN1_039"
"CRC10_PT3_105","3","CRC10_PT3_105"
"CRC10_PT3_114","3","CRC10_PT3_114"
"CRC10_LN1_035","3","CRC10_LN1_035"
"CRC10_LN1_017","3","CRC10_LN1_017"
"CRC10_LN1_046","3","CRC10_LN1_046"
"CRC10_PT3_138","3","CRC10_PT3_138"
"CRC10_LN1_011","3","CRC10_LN1_011"
"CRC10_LN1_019","3","CRC10_LN1_019"
"CRC10_LN1_026","3","CRC10_LN1_026"
"CRC10_LN1_008","3","CRC10_LN1_008"
"CRC10_PT3_111","3","CRC10_PT3_111"
"CRC10_PT3_119","3","CRC10_PT3_119"
"CRC10_LN1_028","3","CRC10_LN1_028"
"CRC10_LN2_287","3","CRC10_LN2_287"
"CRC10_LN1_044","3","CRC10_LN1_044"
"CRC10_LN1_029","3","CRC10_LN1_029"
"CRC10_PT3_125","3","CRC10_PT3_125"
"CRC10_PT4_740","3","CRC10_PT4_740"
"CRC10_LN1_016","3","CRC10_LN1_016"
"CRC10_LN3_070","3","CRC10_LN3_070"
"CRC10_PT3_122","3","CRC10_PT3_122"
"CRC10_PT3_127","3","CRC10_PT3_127"
"CRC10_PT3_110","3","CRC10_PT3_110"
"CRC10_LN1_047","3","CRC10_LN1_047"
"CRC10_LN1_024","3","CRC10_LN1_024"
"CRC10_PT3_104","3","CRC10_PT3_104"
"CRC10_LN1_040","3","CRC10_LN1_040"
"CRC10_LN1_014","3","CRC10_LN1_014"
"CRC10_PT3_128","3","CRC10_PT3_128"
"CRC10_LN1_010","3","CRC10_LN1_010"
"CRC10_LN1_033","3","CRC10_LN1_033"
"CRC10_PT1_154","3","CRC10_PT1_154"
"CRC10_PT4_745","3","CRC10_PT4_745"
"CRC10_PT3_147","3","CRC10_PT3_147"
"CRC10_LN1_015","3","CRC10_LN1_015"
"CRC10_LN1_038","3","CRC10_LN1_038"
"CRC10_PT4_748","3","CRC10_PT4_748"
"CRC10_PT3_115","3","CRC10_PT3_115"
"CRC10_LN1_031","3","CRC10_LN1_031"
"CRC10_PT3_106","3","CRC10_PT3_106"
"CRC10_PT3_101","3","CRC10_PT3_101"
"CRC10_PT3_113","3","CRC10_PT3_113"
"CRC10_PT3_124","3","CRC10_PT3_124"
"CRC10_PT3_140","3","CRC10_PT3_140"
"CRC10_PT1_165","3","CRC10_PT1_165"
"CRC10_LN1_021","3","CRC10_LN1_021"
"CRC10_LN1_018","3","CRC10_LN1_018"
"CRC10_PT3_117","3","CRC10_PT3_117"
"CRC10_PT3_112","3","CRC10_PT3_112"
"CRC10_LN1_048","3","CRC10_LN1_048"
"CRC10_PT3_108","3","CRC10_PT3_108"
"CRC10_PT3_131","3","CRC10_PT3_131"
"CRC10_LN3_073","3","CRC10_LN3_073"
"CRC10_LN1_007","3","CRC10_LN1_007"
"CRC10_PT3_137","3","CRC10_PT3_137"
"CRC10_LN1_025","3","CRC10_LN1_025"
"CRC10_PT3_102","3","CRC10_PT3_102"
"CRC10_PT1_160","3","CRC10_PT1_160"
"CRC10_PT1_155","3","CRC10_PT1_155"
"CRC10_PT1_156","3","CRC10_PT1_156"
"CRC10_PT3_135","3","CRC10_PT3_135"
"CRC10_PT3_133","3","CRC10_PT3_133"
"CRC10_PT3_136","3","CRC10_PT3_136"
"CRC10_PT1_175","3","CRC10_PT1_175"
"CRC10_PT1_157","3","CRC10_PT1_157"
"CRC10_PT2_244","3","CRC10_PT2_244"
"CRC10_LN1_004","3","CRC10_LN1_004"
"CRC10_PT3_148","3","CRC10_PT3_148"
"CRC10_PT3_130","3","CRC10_PT3_130"
"CRC10_LN1_037","3","CRC10_LN1_037"
"CRC10_PT3_142","3","CRC10_PT3_142"
